============================= test session starts ==============================
platform darwin -- Python 3.11.12, pytest-9.0.2, pluggy-1.6.0
Korev Evidence Test Harness:
  Network Guard: ACTIVE (real LiteLLM calls blocked)
  Strict Fixtures: disabled
  Record Mode: disabled
rootdir: /Users/aminemohamed/Desktop/APP/KOREV_Oracle/KOREV_Oracle
        <Class TestT08_ExtensionExists>
          <Function test_chat_style_extension_importable>
          <Function test_chat_style_extension_has_execute>
        <Class TestT09_InjectionAtStart>
          <Coroutine test_extension_prepends_to_system_prompt>
          <Coroutine test_extension_inserts_at_index_zero>
        <Class TestT10_ToolCallUnchanged>
          <Coroutine test_style_block_does_not_contain_tool_schema_override>
    <Package e2e>
      <Module test_e2e_scenarios.py>
        <Class TestInvestorDossier>
          <Function test_investor_dossier_handles_contradictions>
          <Function test_investor_audit_trail_complete>
        <Class TestLegalContract>
          <Function test_legal_contract_prudent_output>
          <Function test_legal_sources_tracked>
        <Class TestFinanceIncoherent>
          <Function test_finance_inconsistency_detected>
          <Function test_finance_all_sources_compared>
        <Class TestPromptInjection>
          <Function test_injection_patterns_in_fixture>
          <Function test_injection_does_not_alter_behavior>
          <Function test_final_output_sanitized>
        <Class TestDegradedMode>
          <Function test_degraded_mode_fails_safe>
          <Function test_degraded_no_false_approve>
        <Class TestIdempotence>
          <Function test_same_input_same_output>
          <Function test_hash_consistency>
        <Class TestAllScenariosComplete>
          <Function test_all_fixtures_runnable>
      <Module test_multi_user_e2e.py>
        <Class TestT17_DockerVolume>
          <Function test_shared_root_structure_after_logins>
          <Function test_audit_directory_exists>
        <Class TestT18_SimultaneousUsers>
          <Function test_two_users_different_sessions>
          <Function test_marie_file_invisible_to_jean>
          <Function test_both_users_share_commun>
          <Function test_cross_user_write_rejected>
        <Class TestT19_FileWorkflow>
          <Function test_full_workflow>
          <Function test_report_output_dir_correct>
        <Class TestT20_RetroCompatibility>
          <Function test_mono_login_works>
          <Function test_mono_session_has_username>
          <Function test_mono_no_workspace>
          <Function test_healthz_still_works>
          <Function test_protected_routes_still_redirect>
    <Package property>
      <Module test_invariants.py>
        <Class TestVoteOrderInvariance>
          <Function test_order_invariance_all_approve>
          <Function test_order_invariance_mixed>
          <Function test_order_invariance_rejection>
        <Class TestNoiseRobustness>
          <Function test_unavailable_votes_dont_flip_result>
          <Function test_abstain_votes_neutral>
        <Class TestMonotonicity>
          <Function test_adding_approve_never_causes_reject>
          <Function test_monotonic_approval_progression>
        <Class TestDeterminism>
          <Function test_same_votes_same_result>
          <Function test_deterministic_across_instances>
        <Class TestQuorumThreshold>
          <Function test_below_quorum_no_approval>
        <Class TestFailClosed>
          <Function test_uncertainty_leads_to_rejection>
    <Package security>
      <Module test_auth.py>
        <Class TestPasswordHashing>
          <Function test_hash_password_returns_argon2_hash>
          <Function test_hash_password_not_equal_to_plaintext>
          <Function test_hash_password_is_unique_per_call>
          <Function test_hash_password_rejects_empty>
          <Function test_is_password_hashed_detects_argon2>
        <Class TestPasswordVerification>
          <Function test_verify_correct_password_returns_true>
          <Function test_verify_wrong_password_returns_false>
          <Function test_verify_rejects_plaintext_stored_hash>
          <Function test_verify_handles_empty_inputs>
        <Class TestTimingSafety>
          <Function test_verify_timing_is_consistent>
        <Class TestRehashDetection>
          <Function test_needs_rehash_for_old_parameters>
          <Function test_needs_rehash_for_plaintext>
        <Class TestLoginIntegration>
          <Function test_login_uses_hashed_password_comparison>
      <Module test_authorization_policy.py>
        <Function test_owner_can_access_same_org_context>
        <Function test_member_cannot_access_other_member_context>
        <Function test_cross_org_always_denied>
        <Function test_legacy_unscoped_context_denied_for_authenticated_user>
        <Function test_task_policy_same_as_context_policy>
        <Function test_workspace_policy_enforces_exact_workspace>
        <Function test_expired_or_anonymous_session_is_denied_for_scoped_resources>
        <Function test_deleted_or_malformed_principal_without_org_is_denied>
      <Module test_document_query_injection.py>
        <Class TestExpressionInjectionDocumentQuery>
          <Coroutine test_single_quote_breakout_tautology>
          <Coroutine test_single_quote_breakout_or_1_eq_1>
          <Coroutine test_boolean_operator_injection>
          <Coroutine test_function_call_injection>
          <Coroutine test_nested_quotes_injection>
          <Coroutine test_null_byte_injection>
          <Coroutine test_unicode_homoglyph_quote>
          <Coroutine test_legitimate_uri_still_works>
          <Coroutine test_legitimate_uri_with_special_chars>
          <Coroutine test_nonexistent_uri_returns_empty>
          <Coroutine test_delete_document_injection>
          <Coroutine test_search_document_filter_injection>
        <Class TestDocumentQAFilterInjection>
          <Function test_multi_uri_filter_build_safety>
          <Function test_multi_uri_filter_legitimate_match>
          <Function test_old_vulnerable_pattern_would_still_inject>
      <Module test_file_writer_path_traversal.py>
        <Class TestReadIncludeFilePathTraversal>
          <Function test_absolute_path_etc_passwd>
          <Function test_absolute_path_etc_shadow>
          <Function test_absolute_path_arbitrary_sensitive>
          <Function test_relative_traversal_etc_passwd>
          <Function test_relative_traversal_from_project>
          <Function test_traversal_within_allowed_prefix>
          <Function test_traversal_allowed_prefix_to_sibling_dir>
          <Function test_home_directory_ssh_key>
          <Function test_home_directory_env_file>
          <Function test_git_config_read>
          <Function test_null_byte_truncation>
          <Function test_double_url_encoding>
          <Function test_windows_style_traversal>
        <Class TestResolveIncludesIntegration>
          <Function test_include_etc_passwd_directive>
          <Function test_include_traversal_directive>
          <Function test_multiple_malicious_includes>
          <Function test_mixed_legitimate_and_malicious>
        <Class TestLegitimateIncludes>
          <Function test_include_from_uploads>
          <Function test_include_from_docs>
          <Function test_include_from_tmp_generated>
          <Function test_basename_lookup_in_allowed_dirs>
        <Class TestEdgeCases>
          <Function test_empty_path>
          <Function test_whitespace_path>
          <Function test_very_long_path>
          <Function test_path_with_newlines>
          <Function test_no_include_directives>
          <Function test_include_nonexistent_file>
      <Module test_file_writer_scoped_output.py>
        <Coroutine test_file_writer_falls_back_to_user_workspace_when_workspace_missing>
      <Module test_image_get_path.py>
        <Class TestImageGetPathTraversal>
          <Coroutine test_absolute_etc_passwd>
          <Coroutine test_relative_traversal>
          <Coroutine test_docker_prefix_traversal>
          <Coroutine test_app_prefix_traversal>
          <Coroutine test_null_byte>
          <Coroutine test_double_slash_bypass>
          <Coroutine test_backslash_traversal>
          <Coroutine test_git_config>
          <Coroutine test_env_file>
          <Coroutine test_empty_path>
        <Class TestImageGetLegitimate>
          <Coroutine test_legitimate_generated_image>
          <Coroutine test_legitimate_upload_image>
          <Coroutine test_legitimate_with_korev_prefix>
          <Coroutine test_generated_images_own_user_allowed>
          <Coroutine test_generated_images_other_user_denied>
          <Coroutine test_generated_images_admin_may_cross_user>
      <Module test_ip.py>
        <Class TestIsValidIp>
          <Function test_valid_ipv4_addresses[192.168.1.1]>
          <Function test_valid_ipv4_addresses[10.0.0.1]>
          <Function test_valid_ipv4_addresses[172.16.0.1]>
          <Function test_valid_ipv4_addresses[127.0.0.1]>
          <Function test_valid_ipv4_addresses[0.0.0.0]>
          <Function test_valid_ipv4_addresses[255.255.255.255]>
          <Function test_valid_ipv4_addresses[8.8.8.8]>
          <Function test_valid_ipv6_addresses[::1]>
          <Function test_valid_ipv6_addresses[fe80::1]>
          <Function test_valid_ipv6_addresses[2001:db8::1]>
          <Function test_valid_ipv6_addresses[::ffff:192.168.1.1]>
          <Function test_invalid_ip_addresses_rejected[]>
          <Function test_invalid_ip_addresses_rejected[None]>
          <Function test_invalid_ip_addresses_rejected[invalid]>
          <Function test_invalid_ip_addresses_rejected[192.168.1]>
          <Function test_invalid_ip_addresses_rejected[192.168.1.1.1]>
          <Function test_invalid_ip_addresses_rejected[256.1.1.1]>
          <Function test_invalid_ip_addresses_rejected[192.168.1.a]>
          <Function test_invalid_ip_addresses_rejected[192.168.1.-1]>
          <Function test_invalid_ip_addresses_rejected[not.an.ip]>
          <Function test_invalid_ip_addresses_rejected[javascript:alert(1)]>
          <Function test_invalid_ip_addresses_rejected[<script>]>
        <Class TestGetClientIpNoProxy>
          <Function test_uses_remote_addr_when_no_proxy>
          <Function test_ignores_xff_when_proxy_disabled>
          <Function test_returns_fallback_for_invalid_remote_addr>
        <Class TestGetClientIpWithProxy>
          <Function test_uses_xff_first_hop_when_behind_proxy>
          <Function test_uses_x_real_ip_if_xff_empty>
          <Function test_rejects_invalid_xff_ips>
          <Function test_falls_back_to_remote_addr_if_all_invalid>
        <Class TestParseForwardedFor>
          <Function test_parses_single_ip>
          <Function test_parses_multiple_ips>
          <Function test_filters_invalid_ips>
          <Function test_empty_string_returns_empty_list>
          <Function test_handles_whitespace>
        <Class TestIsLoopback>
          <Function test_loopback_addresses_detected[127.0.0.1]>
          <Function test_loopback_addresses_detected[127.0.0.2]>
          <Function test_loopback_addresses_detected[127.255.255.255]>
          <Function test_loopback_addresses_detected[::1]>
          <Function test_loopback_addresses_detected[localhost]>
          <Function test_non_loopback_addresses[192.168.1.1]>
          <Function test_non_loopback_addresses[10.0.0.1]>
          <Function test_non_loopback_addresses[8.8.8.8]>
          <Function test_non_loopback_addresses[::ffff:192.168.1.1]>
        <Class TestNormalizeIp>
          <Function test_ipv4_unchanged>
          <Function test_ipv4_mapped_ipv6_converted>
          <Function test_lowercased>
          <Function test_stripped>
          <Function test_empty_returns_fallback>
        <Class TestIsBehindProxy>
          <Function test_detects_proxy_from_env>
      <Module test_login_rate_limit_e2e.py>
        <Class TestLoginRateLimitE2E>
          <Function test_login_returns_429_after_limit_exceeded>
          <Function test_429_response_includes_retry_after_header>
          <Function test_429_response_includes_rate_limit_headers>
          <Function test_successful_login_resets_rate_limit>
          <Function test_different_ips_have_separate_limits>
        <Class TestLoginRateLimitWithTimeControl>
          <Function test_rate_limit_window_expires_and_allows_retry>
          <Function test_backoff_increases_on_repeated_violations>
          <Function test_rate_limit_persists_across_requests>
        <Class TestRateLimitHeaders>
          <Function test_429_body_contains_wait_message>
      <Module test_multi_user_auth.py>
        <Class TestT01_ValidLogin>
          <Function test_authenticate_valid_user_marie>
          <Function test_authenticate_valid_user_admin>
          <Function test_authenticate_returns_no_password_hash>
          <Function test_list_users>
          <Function test_get_user_role>
        <Class TestT02_InvalidLogin>
          <Function test_wrong_password>
          <Function test_unknown_user>
          <Function test_empty_password>
          <Function test_empty_username>
          <Function test_none_credentials>
        <Class TestT03_PlaintextRejection>
          <Function test_plaintext_password_rejected_strict>
          <Function test_plaintext_password_warning_non_strict>
        <Class TestT04_MonoUserFallback>
          <Function test_no_users_json_uses_env>
          <Function test_mono_user_authenticate>
          <Function test_mono_user_wrong_password>
          <Function test_no_auth_at_all>
      <Module test_multi_user_flask.py>
        <Class TestMultiUserFlaskLogin>
          <Function test_login_page_returns_200>
          <Function test_valid_login_redirects>
          <Function test_session_contains_username>
          <Function test_session_contains_workspace>
          <Function test_invalid_login_stays_on_login>
          <Function test_admin_login_gets_admin_role>
          <Function test_logout_clears_session>
          <Function test_protected_route_requires_login>
        <Class TestMonoUserFlaskFallback>
          <Function test_mono_user_login_works>
          <Function test_mono_user_session_has_admin_role>
      <Module test_notification_scope.py>
        <Function test_notification_visibility_is_scoped>
        <Function test_mark_read_refuses_cross_scope>
        <Function test_unscoped_notification_is_rejected>
        <Function test_unscoped_helpers_return_nothing>
      <Module test_observability_metrics_api.py>
        <Coroutine test_observability_metrics_api_returns_snapshot>
      <Module test_observability_runtime.py>
        <Function test_notification_observability_logs_and_correlation>
        <Coroutine test_notification_mark_read_denied_emits_log>
      <Module test_path_safety.py>
        <Class TestSafePathJoin>
          <Function test_simple_path_works>
          <Function test_traversal_dotdot_blocked>
          <Function test_traversal_multiple_dotdot_blocked>
          <Function test_traversal_encoded_blocked>
          <Function test_absolute_path_outside_blocked>
          <Function test_symlink_outside_blocked>
          <Function test_symlink_allowed_when_enabled>
          <Function test_null_byte_injection_blocked>
          <Function test_must_exist_enforced>
          <Function test_leading_slash_stripped>
        <Class TestValidatePathInBase>
          <Function test_path_in_base_returns_true>
          <Function test_path_outside_base_returns_false>
          <Function test_traversal_returns_false>
        <Class TestSanitizeFilename>
          <Function test_normal_filename_unchanged>
          <Function test_path_separators_replaced>
          <Function test_leading_dots_removed>
          <Function test_dotdot_blocked>
          <Function test_empty_after_sanitize_blocked>
          <Function test_null_bytes_removed>
        <Class TestPropertyBased>
          <Function test_traversal_variants_blocked[../etc/passwd]>
          <Function test_traversal_variants_blocked[..\\..\\windows\\system32]>
          <Function test_traversal_variants_blocked[foo/../../../etc/passwd]>
          <Function test_traversal_variants_blocked[....//....//etc/passwd]>
          <Function test_traversal_variants_blocked[./../.../../etc/passwd]>
          <Function test_traversal_variants_blocked[/absolute/path]>
          <Function test_traversal_variants_blocked[valid/../../escape]>
          <Function test_traversal_variants_blocked[foo/bar/../../../baz]>
          <Function test_safe_paths_allowed[file.txt]>
          <Function test_safe_paths_allowed[subdir/file.txt]>
          <Function test_safe_paths_allowed[a/b/c/d/e.txt]>
          <Function test_safe_paths_allowed[file-with-dashes.txt]>
          <Function test_safe_paths_allowed[file_with_underscores.txt]>
          <Function test_safe_paths_allowed[UPPERCASE.TXT]>
          <Function test_safe_paths_allowed[MixedCase.Txt]>
      <Module test_project_orphan_recovery.py>
        <Function test_missing_project_returns_none_instead_of_crashing>
        <Function test_missing_project_autoheals_context_data>
        <Function test_missing_project_persists_cleanup_to_disk>
        <Function test_missing_project_emits_observability_event>
        <Function test_missing_project_only_emits_once_across_multiple_calls>
        <Function test_truncated_project_json_treated_as_missing>
        <Function test_existing_project_with_own_memory_still_returns_project_subdir>
        <Function test_existing_project_with_global_memory_returns_none>
        <Function test_no_active_project_returns_none_without_side_effect>
      <Module test_rate_limit.py>
        <Class TestBackwardCompatibleAPI>
          <Function test_check_login_rate_limit_returns_tuple>
          <Function test_check_login_rate_limit_blocks_after_limit>
          <Function test_check_api_rate_limit_returns_tuple>
          <Function test_reset_login_rate_limit_clears_limit>
          <Function test_rate_limit_response_format>
          <Function test_different_ips_have_separate_limits>
        <Class TestLegacyLimiterAPI>
          <Function test_get_login_limiter_returns_object>
          <Function test_get_api_limiter_returns_object>
          <Function test_legacy_limiter_is_allowed>
          <Function test_legacy_limiter_reset>
        <Class TestRateLimitResponse>
          <Function test_response_includes_retry_after_header>
          <Function test_response_body_contains_wait_time>
          <Function test_response_status_is_429>
      <Module test_rate_limit_coverage.py>
        <Class TestCompatCoverage>
          <Function test_rate_limit_headers_function>
          <Function test_legacy_limiter_property_lazy_init>
          <Function test_rate_limit_response_without_headers>
        <Class TestInterfacesCoverage>
          <Function test_rate_limit_config_from_env>
          <Function test_fail_mode_enum_values>
          <Function test_get_fail_mode_returns_fail_open>
          <Function test_is_production_true>
        <Class TestLimiterCoverage>
          <Function test_backend_selection_redis_unavailable_production>
          <Function test_backend_selection_redis_unavailable_dev>
          <Function test_check_creates_default_config_for_unknown_name>
          <Function test_get_info_creates_default_config_for_unknown_name>
          <Function test_health_check_method>
          <Function test_get_config_returns_none_for_unknown>
          <Function test_get_config_returns_config_for_known>
        <Class TestMemoryBackendCoverage>
          <Function test_rate_limit_exceeded_without_backoff>
          <Function test_get_info_when_blocked>
          <Function test_get_info_with_violations_extends_window>
          <Function test_cleanup_method_directly>
          <Function test_get_stats_method>
          <Function test_reset_nonexistent_key>
          <Function test_maybe_cleanup_triggered>
        <Class TestRedisBackendCoverage>
          <Function test_get_info_method>
          <Function test_get_info_empty_key>
          <Function test_get_info_blocked_entry>
          <Function test_cleanup_returns_zero>
          <Function test_reset_error_handling>
          <Function test_retry_after_no_blocked_until>
          <Function test_get_info_with_violations>
          <Function test_get_info_error_handling>
      <Module test_rate_limit_limiter.py>
        <Class TestRateLimitInfo>
          <Function test_to_headers_includes_standard_headers>
          <Function test_to_headers_includes_retry_after_when_blocked>
        <Class TestRateLimiter>
          <Function test_check_returns_tuple>
          <Function test_check_uses_named_config>
          <Function test_reset_clears_rate_limit>
          <Function test_get_info_does_not_increment>
          <Function test_different_names_have_separate_limits>
        <Class TestBackwardCompatibleAPI>
          <Function test_check_login_rate_limit_returns_tuple>
          <Function test_check_api_rate_limit_returns_tuple>
          <Function test_reset_login_rate_limit_clears_limit>
          <Function test_rate_limit_response_format>
        <Class TestGetLimiter>
          <Function test_get_limiter_returns_same_instance>
          <Function test_reset_limiter_clears_global>
        <Class TestBackendAutoSelection>
          <Function test_uses_memory_backend_in_dev>
          <Function test_respects_explicit_backend_env>
      <Module test_rate_limit_memory.py>
        <Class TestMemoryBackendBasics>
          <Function test_first_request_allowed>
          <Function test_requests_under_limit_allowed>
          <Function test_requests_over_limit_blocked>
          <Function test_window_expiry_resets_count>
          <Function test_reset_clears_entry>
        <Class TestMemoryBackendBackoff>
          <Function test_backoff_increases_on_violations>
          <Function test_backoff_capped_at_max>
        <Class TestMemoryBackendLRUEviction>
          <Function test_caps_max_entries_and_eviction>
          <Function test_lru_evicts_oldest_accessed>
          <Function test_no_memory_leak_with_many_unique_keys>
        <Class TestMemoryBackendTTL>
          <Function test_ttl_expires_entries>
        <Class TestMemoryBackendThreadSafety>
          <Function test_thread_safety_no_crash_under_load>
          <Function test_thread_safety_counter_accuracy>
        <Class TestMemoryBackendHealthCheck>
          <Function test_health_check_always_passes>
      <Module test_rate_limit_redis.py>
        <Class TestRedisBackendBasics>
          <Function test_first_request_allowed>
          <Function test_requests_under_limit_allowed>
          <Function test_requests_over_limit_blocked>
          <Function test_reset_clears_counter>
        <Class TestRedisBackendMultiWorker>
          <Function test_shared_state_between_two_limiters>
          <Function test_cumulative_blocking_across_workers>
        <Class TestRedisBackendBackoff>
          <Function test_retry_after_increases_with_backoff>
        <Class TestRedisBackendFailMode>
          <Function test_handles_redis_down_fail_closed>
          <Function test_handles_redis_down_fail_open>
        <Class TestRedisBackendHealthCheck>
          <Function test_health_check_passes_when_connected>
          <Function test_health_check_fails_when_disconnected>
        <Class TestIsRedisAvailable>
          <Function test_is_redis_available_returns_true_when_connected>
          <Function test_is_redis_available_returns_false_for_invalid_url>
      <Module test_run_ui_import_purity.py>
        <Class TestRunUiImportPurity>
          <Function test_import_run_ui_without_litellm>
          <Function test_import_run_ui_without_initialize>
          <Function test_import_run_ui_without_models>
          <Function test_create_app_without_litellm>
          <Function test_login_endpoint_without_litellm>
        <Class TestModuleLevelImportCheck>
          <Function test_litellm_not_in_sys_modules_after_import>
          <Function test_create_app_does_not_call_init_evidence>
      <Module test_scheduler_fail_closed.py>
        <Function test_scheduler_quarantines_unscoped_task>
        <Function test_scheduler_add_task_rejects_missing_scope>
        <Function test_task_serialization_roundtrip_keeps_organization>
      <Module test_scheduler_lifecycle.py>
        <Class TestQuarantineReversibility>
          <Function test_disabled_task_with_valid_scope_is_rehabilitated>
          <Function test_rehabilitation_preserves_non_scope_last_result_lines>
          <Function test_last_result_becomes_none_when_only_blocked_scope>
          <Function test_task_without_scope_stays_quarantined>
          <Function test_rehabilitation_emits_observability_event>
          <Function test_rehabilitation_emits_security_audit>
          <Function test_rehabilitation_is_idempotent>
          <Function test_idle_task_with_valid_scope_is_never_touched>
        <Class TestStaleRunningRecovery>
          <Function test_running_since_is_serialized_and_restored>
          <Function test_default_running_since_is_none>
          <Function test_stale_running_task_is_recovered_to_error>
          <Function test_fresh_running_task_is_not_touched>
          <Function test_running_task_without_running_since_is_recovered_as_legacy>
          <Function test_idle_tasks_are_never_recovered>
          <Function test_recovery_emits_observability_event>
          <Function test_recovery_ttl_is_configurable_via_env>
          <Function test_reload_triggers_stale_recovery>
        <Class TestReloadDrivenLifecycle>
          <Function test_reload_rehabilitates_externally_fixed_task>
          <Function test_json_store_claim_sets_running_since>
          <Function test_json_store_claim_conflict_preserves_running_since>
          <Function test_reload_persists_rehabilitation_to_disk>
      <Module test_session_scope_resolution.py>
        <Function test_resolve_session_scope_hydrates_org_and_workspace>
        <Function test_notification_create_denied_for_user_without_organization>
      <Module test_shell_safety.py>
        <Class TestMetacharacterDetection>
          <Function test_metacharacters_blocked[ls; rm -rf /]>
          <Function test_metacharacters_blocked[echo hello | cat /etc/passwd]>
          <Function test_metacharacters_blocked[cmd && malicious]>
          <Function test_metacharacters_blocked[echo `whoami`]>
          <Function test_metacharacters_blocked[echo $(id)]>
          <Function test_metacharacters_blocked[cat < /etc/shadow]>
          <Function test_metacharacters_blocked[data > /etc/cron.d/evil]>
          <Function test_metacharacters_blocked[cmd || fallback]>
          <Function test_metacharacters_blocked[echo "quoted"]>
          <Function test_metacharacters_blocked[echo 'quoted']>
          <Function test_metacharacters_blocked[cmd &]>
          <Function test_metacharacters_blocked[echo $HOME]>
          <Function test_metacharacters_blocked[echo ${PATH}]>
          <Function test_simple_command_allowed>
          <Function test_empty_command_blocked>
        <Class TestCommandAllowlist>
          <Function test_allowed_commands_pass[ls]>
          <Function test_allowed_commands_pass[cat]>
          <Function test_allowed_commands_pass[python]>
          <Function test_allowed_commands_pass[git]>
          <Function test_allowed_commands_pass[npm]>
          <Function test_blocked_commands_rejected[rm]>
          <Function test_blocked_commands_rejected[sudo]>
          <Function test_blocked_commands_rejected[chmod]>
          <Function test_blocked_commands_rejected[kill]>
          <Function test_blocked_commands_rejected[dd]>
          <Function test_unknown_command_rejected>
          <Function test_full_path_extracts_basename>
        <Class TestBuildSafeCommand>
          <Function test_returns_list>
          <Function test_validates_command>
          <Function test_validates_args_for_metacharacters>
          <Function test_args_validation_can_be_disabled>
        <Class TestIsSafeCommand>
          <Function test_safe_command_returns_true>
          <Function test_unsafe_command_returns_false>
        <Class TestSanitizeForLogging>
          <Function test_command_preserved>
          <Function test_secrets_masked>
          <Function test_key_value_secrets_masked>
        <Class TestBlockedCommands>
          <Function test_destructive_commands_blocked>
          <Function test_privilege_escalation_blocked>
          <Function test_process_control_blocked>
        <Class TestAllowlistCompleteness>
          <Function test_common_dev_tools_allowed>
          <Function test_read_only_tools_allowed>
        <Class TestIntegration>
          <Function test_tty_session_uses_exec_not_shell>
      <Module test_transactional_stores.py>
        <Function test_redis_task_store_claim_is_single_winner>
        <Function test_redis_notification_store_scope_and_mark_read>
      <Module test_upload_validation.py>
        <Class TestExtensionValidation>
          <Function test_executable_extensions_blocked[exe]>
          <Function test_executable_extensions_blocked[dll]>
          <Function test_executable_extensions_blocked[php]>
          <Function test_executable_extensions_blocked[jsp]>
          <Function test_executable_extensions_blocked[bat]>
          <Function test_executable_extensions_blocked[cmd]>
          <Function test_executable_extensions_blocked[msi]>
          <Function test_php_variants_blocked[php3]>
          <Function test_php_variants_blocked[php4]>
          <Function test_php_variants_blocked[php5]>
          <Function test_php_variants_blocked[phtml]>
          <Function test_php_variants_blocked[phar]>
          <Function test_safe_extensions_allowed[txt]>
          <Function test_safe_extensions_allowed[pdf]>
          <Function test_safe_extensions_allowed[png]>
          <Function test_safe_extensions_allowed[jpg]>
          <Function test_safe_extensions_allowed[json]>
          <Function test_safe_extensions_allowed[md]>
          <Function test_double_extension_checked>
          <Function test_is_extension_allowed_helper>
        <Class TestFileSizeValidation>
          <Function test_file_under_limit_allowed>
          <Function test_file_over_limit_blocked>
          <Function test_custom_size_limit>
          <Function test_file_exactly_at_limit>
        <Class TestMimeValidation>
          <Function test_png_magic_bytes_detected>
          <Function test_jpeg_magic_bytes_detected>
          <Function test_mime_mismatch_blocked>
          <Function test_mime_check_can_be_disabled>
        <Class TestFilenameValidation>
          <Function test_path_traversal_in_filename_blocked>
          <Function test_hidden_file_blocked>
          <Function test_null_byte_injection_handled>
        <Class TestBlockedExtensions>
          <Function test_executables_in_blocklist>
          <Function test_server_scripts_in_blocklist>
          <Function test_blocklist_takes_precedence>
        <Class TestEdgeCases>
          <Function test_empty_filename_rejected>
          <Function test_only_extension_filename_blocked>
          <Function test_very_long_filename_handled>
      <Module test_user_workspace.py>
        <Class TestT05_WorkspaceCreation>
          <Function test_ensure_workspace_creates_directory>
          <Function test_ensure_workspace_idempotent>
          <Function test_commun_folder_created>
        <Class TestT06_WorkspaceStructure>
          <Function test_workspace_has_documents>
          <Function test_workspace_has_rapports>
          <Function test_workspace_has_tmp>
        <Class TestT07_ReadIsolation>
          <Function test_cannot_read_other_user_file>
          <Function test_cannot_read_parent_directory>
          <Function test_can_read_own_file>
          <Function test_can_read_commun>
        <Class TestT08_WriteIsolation>
          <Function test_cannot_write_other_user_workspace>
          <Function test_cannot_write_system_path>
          <Function test_can_write_own_workspace>
          <Function test_can_write_commun>
        <Class TestT09_PathTraversal>
          <Function test_dotdot_read_rejected>
          <Function test_dotdot_write_rejected>
          <Function test_relative_path_normalized>
        <Class TestT10_SymlinkAttack>
          <Function test_symlink_to_external_dir_rejected>
        <Class TestT11_CommunAccess>
          <Function test_marie_writes_jean_reads>
        <Class TestT12_FileWriterScoped>
          <Function test_get_output_dir_returns_rapports>
        <Class TestT13_CodeExecCWD>
          <Function test_get_cwd_returns_workspace>
          <Function test_get_cwd_different_per_user>
        <Class TestT14_ChdirBlocked>
          <Function test_validate_path_in_workspace_ok>
          <Function test_validate_path_outside_workspace_rejected>
          <Function test_validate_path_other_user_rejected>
        <Class TestT15_AdminAccess>
          <Function test_admin_reads_marie_file>
          <Function test_admin_lists_all_workspaces>
        <Class TestT16_AuditTrail>
          <Function test_write_operation_logged>
          <Function test_read_operation_logged>
          <Function test_denied_operation_logged>
